,region,aweme_id,create_time,desc,author.uid,author.nickname,author.signature,author.custom_verify,author.commerce_user_level,is_ads,share_url,statistics.play_count,statistics.comment_count,statistics.share_count,statistics.download_count,statistics.digg_count,music.id,music.mid,music.source_platform,music.id_str,music.title,music.author,music.owner_id,music.owner_nickname,music.is_original,music.is_commerce_music,music.play_url.uri,music.strong_beat_url.uri,music.is_author_artist,music.is_pgc,music.matched_pgc_sound.author,music.matched_pgc_sound.title,music.matched_pgc_sound.mixed_title,music.matched_pgc_sound.mixed_author,music.external_song_info,music.binded_challenge_id,bodydance_score
0,HT,7103560151986146565,1653926485,Répondre à @joachimhenrydumas #martelly #funnyvideos #guyweweradioa #johnkerrysmith #djimmybaptiste #tonymixhaiti1 #fypシ #haiti #viral #gregpromo #haitiantiktok #haitiancomedy,7066819735257711621,dp_legendary808,#nouvpkont tiktok bloke 2 kont mwn yo sa 12k ni sa 2k😑abonné avem nkr plz🙏,,0,False,https://m.tiktok.com/v/7103560151986146565.html?u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7103560151986146565&source=h5_m,81869,54,57,347,1211,7103560153228266246,7103560153228266246,72,7103560153228266246,original sound - dp_legendary808,dp_legendary808,7066819735257711621,dp_legendary808,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7103560146474797830.mp3,,False,False,,,,,[],0,0
1,HT,7100780773061496069,1653279364,#aou96 #ms__christelle #tipoupée #mr__couly #christelle_cator #,6814260331817436165,✨Aou✨,"Self love | women power | motivation 
        ✨Make yourself a priority ✨",,0,False,https://m.tiktok.com/v/7100780773061496069.html?u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7100780773061496069&source=h5_m,573522,422,1615,18783,38164,7099594257383590661,7099594257383590661,72,7099594257383590661,Aou audio,✨Aou✨,6814260331817436165,✨Aou✨,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7099594249494203141.mp3,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/pattern/e6600129701b6694e8e438c01d2cfccd.json,False,False,Kizz Daniel & Tekno,Buga (Lo Lo Lo),Aou audio (Contains music from: Buga (Lo Lo Lo) - Kizz Daniel & Tekno),"Contains music from: ""Buga (Lo Lo Lo)""",[],0,0
2,DO,7103313403527154949,1653869044,Répondre à @gaspard256dave7,6847179241660138501,Flor Darisa,"Gémeaux ♊️❤️
Instagram :Lah Poupée Black🖤",,0,False,https://m.tiktok.com/v/7103313403527154949.html?u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7103313403527154949&source=h5_m,531679,404,667,880,24922,7103313429523467013,7103313429523467013,72,7103313429523467013,original sound - flordarisa,Flor Darisa,6847179241660138501,Flor Darisa,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7103313414218779397.mp3,,False,False,,,,,[],0,0
3,FR,7102633953475005702,1653710840,Girl’s 🐪🐪🐪🐪🐪,6850590066236113926,Sterline Derisier,"INSTAGRAM⤴️⤴️⤴️
MANNEQUIN
Libre et fierte
     🇭🇹🇫🇷
COACH/BISNESS SUCCESS",,0,False,https://m.tiktok.com/v/7102633953475005702.html?u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7102633953475005702&source=h5_m,411650,970,69,184,30361,7087972655076379397,7087972655076379397,72,7087972655076379397,original sound - afronitaaa,STARGYAL,6798561476128326662,STARGYAL,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7087972659962579717.mp3,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/pattern/984daabf72019e812104b7f32ba9b301.json,False,False,Beyoncé,Run the World (Girls),original sound - afronitaaa (Contains music from: Run the World (Girls) - Beyoncé),"Contains music from: ""Run the World (Girls)""",[],0,0
4,CO,7092932603430391045,1651452066,🥵,6805170431801213958,Jemina Bello Melo,"Instagram: jemina_bello 
❤️",,0,False,https://m.tiktok.com/v/7092932603430391045.html?u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7092932603430391045&source=h5_m,7938304,6020,13393,79160,438209,7063156396161878789,7063156396161878789,72,7063156396161878789,original sound - marianacadavid45,Mariana Cadavid,6844699082133865477,Mariana Cadavid,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7063156420031597317.mp3,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/pattern/bf4a56e41155d93c74cae8b1c3467ac8.json,False,False,,,,,[],0,0
5,DO,7103253449197784325,1653855075,😫anpil soufrans 😍♥️ Feeling pam addiction pam♥️😍 #mybesttatouage♉️ #taurus♉️  #winchristoo,6715448433933779973,Win Christoo,"🙏▶Actress | YouTuber | Influencer 🌎YouTube 
Win christoo🥀IG christoo_official",,0,False,https://m.tiktok.com/v/7103253449197784325.html?u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7103253449197784325&source=h5_m,299292,705,64,581,21581,6730003865250301953,6730003865250301953,10033,6730003865250301953,Ou fè'm anvi viv,Toby,,,False,False,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/c031289119bf4dce8fd1d56b6d783ea6,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-v-2774/c33049615ec344ffbf66cac537925d34,False,True,,,,,"[{'h5_url': '', 'partner_name': 'apple', 'partner_song_id': '1369141925', 'external_song_key': 'apple_song_id'}]",0,0
6,JM,7089852389989158150,1650734897,💔😔,6837877157089805318,Bubbla,"Dancer💃
Virgo ♍️ 
Antisocial 📌🚶‍♂️
Insta: likklejuvii",,0,False,https://m.tiktok.com/v/7089852389989158150.html?u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7089852389989158150&source=h5_m,1003678,3106,167,117,113370,6869854975917394693,6869854975917394693,72,6869854975917394693,original sound - momof4dragons87,Jackie,6580775861737406469,Jackie,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/6869854935689808645.mp3,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/pattern/c2a2a3960f747f38c2667dc53372e24a.json,False,False,,,,,[],0,0
7,DO,7092790932281593093,1651419080,M vin isi poum ale lèd 🤷🏾‍♂️ E ou menm❓#fypシ #realjaymo #🕸️🕷️,6809660622076363781,Jaymo,"🕷
Al ABÒNE ak lòt paj mw an svp :real_jaymo2 🙏🏾 
Account sa preske Bloke",,0,False,https://m.tiktok.com/v/7092790932281593093.html?u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7092790932281593093&source=h5_m,1300485,2876,4199,26772,95648,7081724797029321515,7081724797029321515,72,7081724797029321515,original sound - opinion509,Opinion509,6958449095577388038,Opinion509,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/ies-music-ttp-dup-us/7081724821121289003.mp3,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/pattern/4f593b4ab7c2e5b77c8bbf0aea3ea098.json,False,False,,,,,[],0,0
0,HT,7103238233651236101,1653851532,Répondre à @promotion433 lollll. B,6662701283840147461,user Kevin lenes,Je m’amuse et c tout😊🥳 Insta💥@starkev_one ✅go follow plizz🙏🥰,,0,False,https://www.tiktok.com/@userkevinlenes011/video/7103238233651236101?_r=1&u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7103238233651236101&source=h5_m,200145,389,28,189,13246,7101809685820459781,7101809685820459781,72,7101809685820459781,original sound - tonymixhaitiofficial,Tonymix haiti,6807222287180301318,Tonymix haiti,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7101809675867376390.mp3,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/pattern/cacbabeb0b7cefee14876982b404495b.json,False,False,,,,,[],0,0
1,HT,7101337009049849093,1653408868,Deja kelly Beautiful 😍ballers💙#fyp #foryou #nba,6865358317217727494,ƈéʅéႦɾιƚéʂ 🏀🕶,😍🏀Girl WNBA singer 😍  NBA players 🏀,,0,False,https://www.tiktok.com/@_celebrityfashion/video/7101337009049849093?_r=1&u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7101337009049849093&source=h5_m,218091,94,125,86,15955,7092459306901179142,7092459306901179142,72,7092459306901179142,original sound - j3_b_a_k_e_r,Jaydan Baker,6923048397574849542,Jaydan Baker,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7092460325316266757.mp3,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/pattern/2d5158ce1db4adef1b27484bcbdda06f.json,False,False,A$AP Mob,"Hella Hoes (feat. A$AP Rocky, A$AP Ferg, A$AP Nast & A$AP Twelvyy)","original sound - j3_b_a_k_e_r (Contains music from: Hella Hoes (feat. A$AP Rocky, A$AP Ferg, A$AP Nast & A$AP Twelvyy) - A$AP Mob)","Contains music from: ""Hella Hoes (feat. A$AP Rocky, A$AP Ferg, A$AP Nast & A$AP Twelvyy)""",[],0,0
2,GH,7071929708526554374,1646561948,,7018305214085186566,ohemaasizless0,Cool to be with 💰💰🙏🙏❤️,,0,False,https://www.tiktok.com/@ohemaasizless0/video/7071929708526554374?_r=1&u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7071929708526554374&source=h5_m,20232912,75381,95944,151023,1485574,7066432686939884334,7066432686939884334,72,7066432686939884334,Bong Bing (Dance Routine),Lord Hec,6788613585909695494,Lord Hec,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/ies-music-ttp-dup-us/7066432672196922158.mp3,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/pattern/2fdd33d45ef85efe84a1809ad784514f.json,False,False,Megaheart,Two Sides Of My Story Abo Mvelo E Tanzania Amapiano Bacardi,Bong Bing (Dance Routine) (Contains music from: Two Sides Of My Story Abo Mvelo E Tanzania Amapiano Bacardi - Megaheart),"Contains music from: ""Two Sides Of My Story Abo Mvelo E Tanzania Amapiano Bacardi""",[],0,0
3,US,7092089813863632134,1651255838,Ki bagay saaa😩😩😩 @mayafairyofficial,6665149063459782662,AtysPanch,,,0,False,https://www.tiktok.com/@atyspanchofficial/video/7092089813863632134?_r=1&u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7092089813863632134&source=h5_m,838539,2008,885,5666,65772,7092089790694279941,7092089790694279941,72,7092089790694279941,original sound - atyspanchofficial,AtysPanch,6665149063459782662,AtysPanch,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7092089800975010565.mp3,,False,False,,,,,[],0,0
4,US,7098752674631388458,1652807156,The glow up 😍😍😍 #relationshipgoals #couples #pov #fyp #viral,6800115885517816837,ZANDRIADAVEY,"YT:ZANDRIAANDDAVEY 
Ig:zan_day4L.
GOD💕
FL🌴
Subscribe ⬇️ New video 🔽",,0,False,https://www.tiktok.com/@zandriadavey/video/7098752674631388458?_r=1&u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7098752674631388458&source=h5_m,1030541,333,274,2133,49787,6820816516800334597,6820816516800334597,72,6820816516800334597,yalllookthesame,🌛,6815986995506299909,🌛,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/01b263b083c5c8ad9ea24956992228da.mp3,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/pattern/5d16631f39e6b7f033025daa496e1dee.json,False,False,Lil.Man,6 Jandi Kro Yaar,yalllookthesame (Contains music from: 6 Jandi Kro Yaar - Lil.Man),"Contains music from: ""6 Jandi Kro Yaar""",[],0,0
5,US,7098825926326160682,1652824210,Reply to @user626217077 @jimmyvandamme,6923441561725830150,Romelus Youvee,"⚠️ Drama free zone 
Mw a betiz pa fe menm rout🦠
LoverOfLife
♐️Sagittarius queen",,0,False,https://www.tiktok.com/@romelusyouvee/video/7098825926326160682?_r=1&u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7098825926326160682&source=h5_m,683733,934,265,1754,36144,7098825907338496810,7098825907338496810,72,7098825907338496810,original sound - romelusyouvee,Romelus Youvee,6923441561725830150,Romelus Youvee,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/ies-music-ttp-dup-us/7098825921926368046.mp3,,False,False,KAI,ABIZE'M,original sound - romelusyouvee (Contains music from: ABIZE'M - KAI),"Contains music from: ""ABIZE'M""",[],0,0
6,JM,7102394234669485317,1653655025,Football la pa yn senp jwèt li c tut yn vi pou mw😘😍❤,6893491780806296581,Nynie♥️🤍💕,,,0,False,https://www.tiktok.com/@sugarbae509/video/7102394234669485317?_r=1&u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7102394234669485317&source=h5_m,431837,791,136,218,31580,6807347417042651909,6807347417042651909,10036,6807347417042651909,Don't Rush (feat. Headie One),Young T & Bugsey,,,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/123efd20e829454b952cd65e11c5aa4f,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-v-2774/4086c4cd38da4768af5f65bc5cb815c4,True,True,,,,,[],0,0
7,US,7103285997131091205,1653862653,Before and after😅depi nou ri mbloke nou #belle_enfant #fryou #pourtoi #viral,6797193152378749958,belle_enfant,Thank you for 100k guys❤️❤️🔥🔥🙏,,0,False,https://www.tiktok.com/@belle_enfant/video/7103285997131091205?_r=1&u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7103285997131091205&source=h5_m,241941,449,58,291,13985,7066511849348598575,7066511849348598575,72,7066511849348598575,Sèl Lanmou Kap Rete EA ZKill,Coco 1804,6814557057283834885,Coco 1804,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/ies-music-ttp-dup-us/7066511857972824878.mp3,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/pattern/55e0886117e23aa75b0875f8f1d6d48d.json,False,False,,,,,[],0,0
0,HT,7099450955640343813,1652969738,Frape Mechan Yo,7093270496650036229,vodoukiltilakay,"Nou se vodou, nou se ginen , ann bay kilti an jarèt
WHATSAPP: +50941884279",,0,False,https://www.tiktok.com/@vodoukiltilakay/video/7099450955640343813?_r=1&u_code=0&preview_pb=0&language=en&_d=el6md4llhc27md&share_item_id=7099450955640343813&source=h5_m,4091805,3894,5284,26841,58213,7089814285219547909,7089814285219547909,72,7089814285219547909,original sound - zanj.ginen,zanj.ginen,7017859805557949446,zanj.ginen,False,True,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7089814272292817669.mp3,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/pattern/a8c706a369e19acd1c68c81533397fc2.json,False,False,,,,,[],0,0
